"","transect","raw","date","sigma","site","locality","height.from.dist","height.ord","dist.from.top"
"891","90","6287 52",6287,52,"Sialum","Kilasairo River NW",9,"9","0"
"902",NA,"8365   51",8365,51,"Hubegong","Loto Beach",0.5,NA,NA
"912",NA,"8394   52",8394,52,"Hubegong","Loto Beach",1.5,NA,NA
"921",NA,"8375   53",8375,53,"Hubegong","Loto Beach",1.8,NA,NA
"932","46","8339   51",8339,51,"Hubegong","Loto Beach",2,"4","7"
"942",NA,"8285   47",8285,47,"Hubegong","Loto Beach",2.4,NA,NA
"951",NA,"8346   49",8346,49,"Hubegong","Loto Beach",2.9,NA,NA
"961",NA,"8337   54",8337,54,"Hubegong","Loto Beach",3.25,NA,NA
"972",NA,"8225    47",8225,47,"Hubegong","Loto Beach",3.95,NA,NA
"981","44","8035   43",8035,43,"Hubegong","Loto Beach",4,"6","5"
"991",NA,"8165   51",8165,51,"Hubegong","Loto Beach",4.75,NA,NA
"1001",NA,"7916   42",7916,42,"Hubegong","Loto Beach",4.9,NA,NA
"1012",NA,"7970 110",7970,110,"Hubegong","Loto Beach",4.95,NA,NA
"1022","43","7900   42",7900,42,"Hubegong","Loto Beach",5,"7","4"
"1032","43","8331   54",8331,54,"Hubegong","Loto Beach",5,"7","4"
"1042","43","7955   45",7955,45,"Hubegong","Loto Beach",5,"7","4"
"1052","43","8036   59",8036,59,"Hubegong","Loto Beach",5,"7","4"
"1062","43","7927   45",7927,45,"Hubegong","Loto Beach",5,"7","4"
"1071","43","7952   43",7952,43,"Hubegong","Loto Beach",5,"7","4"
"1082","43","8189   45",8189,45,"Hubegong","Loto Beach",5,"7","4"
"1092","43","8118   43",8118,43,"Hubegong","Loto Beach",5,"7","4"
"1102","43","8173   43",8173,43,"Hubegong","Loto Beach",5,"7","4"
"1112","43","7993   45",7993,45,"Hubegong","Loto Beach",5,"7","4"
"1121","43","7952   43",7952,43,"Hubegong","Loto Beach",5,"7","4"
"1131","43","8063   42",8063,42,"Hubegong","Loto Beach",5,"7","4"
"1141",NA,"8165   36",8165,36,"Hubegong","Loto Beach",5.05,NA,NA
"1151",NA,"7952   44",7952,44,"Hubegong","Loto Beach",5.05,NA,NA
"1161",NA,"8234   51",8234,51,"Hubegong","Loto Beach",5.1,NA,NA
"1171",NA,"7904   42",7904,42,"Hubegong","Loto Beach",5.1,NA,NA
"1181","42","7533   49",7533,49,"Hubegong","Loto Beach",6,"8","3"
"1191",NA,"8064   42",8064,42,"Hubegong","Loto Beach",6.25,NA,NA
"1201",NA,"7601   83",7601,83,"Hubegong","Loto Beach",6.9,NA,NA
"1211","40","7817   50",7817,50,"Hubegong","Loto Beach",8,"10","1"
